,date,i,symbol,open,high,low,close,Volume,Open Interest,option_type,strike,expiry,nifty,niftyHigh,niftyLow,signal,ATR,niftyATR
124,2019-12-31 11:21:00+05:30,73266,NIFTYWEEKLYOPTIONCall,217.9,217.9,216.9,216.9,75.0,242625.0,CE,12000,2020-01-02,,,,,2.020544309668571,
125,2019-12-31 11:22:00+05:30,73267,NIFTYWEEKLYOPTIONCall,216.9,217.1,216.9,217.1,300.0,242625.0,CE,12000,2020-01-02,,,,,1.9953189126089315,
126,2019-12-31 11:23:00+05:30,73268,NIFTYWEEKLYOPTIONCall,217.1,217.1,217.1,217.1,0.0,242625.0,CE,12000,2020-01-02,,,,,1.9677807575751551,
127,2019-12-31 11:24:00+05:30,73269,NIFTYWEEKLYOPTIONCall,217.1,217.1,215.05,215.05,1800.0,242475.0,CE,12000,2020-01-02,,,,,1.9689110878745941,
128,2019-12-31 11:25:00+05:30,73270,NIFTYWEEKLYOPTIONCall,215.05,215.05,213.6,213.6,525.0,242475.0,CE,12000,2020-01-02,,,,,1.9618045606543288,
129,2019-12-31 11:26:00+05:30,73271,NIFTYWEEKLYOPTIONCall,213.6,213.6,213.6,213.6,0.0,242475.0,CE,12000,2020-01-02,,,,,1.9350390471359287,
130,2019-12-31 11:27:00+05:30,73272,NIFTYWEEKLYOPTIONCall,213.6,213.6,213.0,213.0,150.0,242175.0,CE,12000,2020-01-02,,,,,1.9168926015066492,
131,2019-12-31 11:28:00+05:30,73273,NIFTYWEEKLYOPTIONCall,213.0,213.0,212.1,212.1,75.0,242175.0,CE,12000,2020-01-02,,,,,1.9031213799856501,
132,2019-12-31 11:29:00+05:30,73274,NIFTYWEEKLYOPTIONCall,212.1,215.0,212.1,215.0,3300.0,242100.0,CE,12000,2020-01-02,,,,,1.9165725810120013,
133,2019-12-31 11:30:00+05:30,73275,NIFTYWEEKLYOPTIONCall,215.0,215.0,214.5,214.5,1350.0,242100.0,CE,12000,2020-01-02,,,,,1.8975267345118507,
134,2019-12-31 11:31:00+05:30,73276,NIFTYWEEKLYOPTIONCall,214.5,216.0,214.5,216.0,3000.0,242100.0,CE,12000,2020-01-02,,,,,1.8922008547436204,
135,2019-12-31 11:32:00+05:30,73277,NIFTYWEEKLYOPTIONCall,216.0,217.0,216.0,217.0,1875.0,243150.0,CE,12000,2020-01-02,,,,,1.880289209004554,
136,2019-12-31 11:33:00+05:30,73278,NIFTYWEEKLYOPTIONCall,217.0,217.1,217.0,217.1,75.0,243150.0,CE,12000,2020-01-02,,,,,1.8566025387829,
137,2019-12-31 11:34:00+05:30,73279,NIFTYWEEKLYOPTIONCall,217.1,217.8,216.95,216.95,225.0,243150.0,CE,12000,2020-01-02,,,,,1.8432551699326474,
138,2019-12-31 11:35:00+05:30,73280,NIFTYWEEKLYOPTIONCall,216.95,217.35,216.95,217.35,75.0,243600.0,CE,12000,2020-01-02,,,,,1.8241819294060753,
139,2019-12-31 11:36:00+05:30,73281,NIFTYWEEKLYOPTIONCall,217.35,218.0,217.35,218.0,75.0,243600.0,CE,12000,2020-01-02,,,,,1.8087158693442362,
140,2019-12-31 11:37:00+05:30,73282,NIFTYWEEKLYOPTIONCall,218.0,224.05,218.0,224.05,3000.0,243600.0,CE,12000,2020-01-02,,,,,1.8643989817085194,
141,2019-12-31 11:38:00+05:30,73283,NIFTYWEEKLYOPTIONCall,224.05,224.05,220.1,220.1,75.0,244200.0,CE,12000,2020-01-02,,,,,1.8916923909794021,
142,2019-12-31 11:39:00+05:30,73284,NIFTYWEEKLYOPTIONCall,220.1,220.1,220.0,220.0,1200.0,244200.0,CE,12000,2020-01-02,,,,,1.868319700037882,
143,2019-12-31 11:40:00+05:30,73285,NIFTYWEEKLYOPTIONCall,220.0,220.0,220.0,220.0,750.0,244200.0,CE,12000,2020-01-02,,,,,1.8440237905690453,
144,2019-12-31 11:41:00+05:30,73286,NIFTYWEEKLYOPTIONCall,220.0,221.3,220.0,220.95,1650.0,244200.0,CE,12000,2020-01-02,,,,,1.8369711092363517,
145,2019-12-31 11:42:00+05:30,73287,NIFTYWEEKLYOPTIONCall,220.95,221.0,220.0,220.0,825.0,245325.0,CE,12000,2020-01-02,,,,,1.826153814690258,
146,2019-12-31 11:43:00+05:30,73288,NIFTYWEEKLYOPTIONCall,220.0,220.0,218.8,219.85,750.0,245325.0,CE,12000,2020-01-02,,,,,1.8180855864005399,
147,2019-12-31 11:44:00+05:30,73289,NIFTYWEEKLYOPTIONCall,219.85,220.0,219.85,220.0,75.0,246300.0,CE,12000,2020-01-02,,,,,1.796655629174023,
148,2019-12-31 11:45:00+05:30,73290,NIFTYWEEKLYOPTIONCall,220.0,226.25,220.0,223.3,4050.0,246300.0,CE,12000,2020-01-02,,,,,1.8536998540621064,
149,2019-12-31 11:46:00+05:30,73291,NIFTYWEEKLYOPTIONCall,223.3,226.55,223.3,225.0,525.0,246300.0,CE,12000,2020-01-02,,,,,1.8715336156756535,
150,2019-12-31 11:47:00+05:30,73292,NIFTYWEEKLYOPTIONCall,225.0,229.05,225.0,229.05,300.0,246300.0,CE,12000,2020-01-02,,,,,1.8992776678232957,
151,2019-12-31 11:48:00+05:30,73293,NIFTYWEEKLYOPTIONCall,229.05,230.0,228.0,230.0,600.0,246600.0,CE,12000,2020-01-02,,,,,1.9005568002047306,
152,2019-12-31 11:49:00+05:30,73294,NIFTYWEEKLYOPTIONCall,230.0,230.85,229.8,230.85,975.0,246600.0,CE,12000,2020-01-02,,,,,1.8897852224154745,
153,2019-12-31 11:50:00+05:30,73295,NIFTYWEEKLYOPTIONCall,230.85,230.85,227.7,227.7,525.0,246750.0,CE,12000,2020-01-02,,,,,1.9057007924991112,
154,2019-12-31 11:51:00+05:30,73296,NIFTYWEEKLYOPTIONCall,227.7,230.0,227.0,229.65,1950.0,246750.0,CE,12000,2020-01-02,,,,,1.9194833705429712,
155,2019-12-31 11:52:00+05:30,73297,NIFTYWEEKLYOPTIONCall,229.65,231.0,228.0,230.0,5025.0,246750.0,CE,12000,2020-01-02,,,,,1.9330557957799925,
156,2019-12-31 11:53:00+05:30,73298,NIFTYWEEKLYOPTIONCall,230.0,248.0,230.0,243.15,7575.0,252975.0,CE,12000,2020-01-02,,,,,2.134338089168769,
157,2019-12-31 11:54:00+05:30,73299,NIFTYWEEKLYOPTIONCall,243.15,251.65,243.15,251.65,11550.0,252975.0,CE,12000,2020-01-02,,,,,2.2138764384909733,
158,2019-12-31 11:55:00+05:30,73300,NIFTYWEEKLYOPTIONCall,251.65,260.5,250.0,251.15,8850.0,252975.0,CE,12000,2020-01-02,,,,,2.3171429116729656,
159,2019-12-31 11:56:00+05:30,73301,NIFTYWEEKLYOPTIONCall,251.15,251.15,247.45,247.45,2700.0,253950.0,CE,12000,2020-01-02,,,,,2.334332844449587,
160,2019-12-31 11:57:00+05:30,73302,NIFTYWEEKLYOPTIONCall,247.45,251.9,247.45,251.9,1125.0,253950.0,CE,12000,2020-01-02,,,,,2.360565783747476,
161,2019-12-31 11:58:00+05:30,73303,NIFTYWEEKLYOPTIONCall,251.9,254.7,251.15,252.0,1875.0,253950.0,CE,12000,2020-01-02,,,,,2.3752772635088126,
162,2019-12-31 11:59:00+05:30,73304,NIFTYWEEKLYOPTIONCall,252.0,254.1,251.0,251.0,150.0,254025.0,CE,12000,2020-01-02,,,,,2.38421891060037,
163,2019-12-31 12:00:00+05:30,73305,NIFTYWEEKLYOPTIONCall,251.0,254.65,251.0,251.9,2625.0,254025.0,CE,12000,2020-01-02,,,,,2.3997981818405436,
164,2019-12-31 12:01:00+05:30,73306,NIFTYWEEKLYOPTIONCall,251.9,251.9,246.95,246.95,1125.0,254025.0,CE,12000,2020-01-02,,,,,2.4311107709138433,
165,2019-12-31 12:02:00+05:30,73307,NIFTYWEEKLYOPTIONCall,246.95,247.6,246.0,247.6,750.0,254325.0,CE,12000,2020-01-02,,,,,2.420930202302175,
166,2019-12-31 12:03:00+05:30,73308,NIFTYWEEKLYOPTIONCall,247.6,247.6,247.6,247.6,0.0,254325.0,CE,12000,2020-01-02,,,,,2.3913448525396417,
167,2019-12-31 12:04:00+05:30,73309,NIFTYWEEKLYOPTIONCall,247.6,247.6,242.0,242.0,450.0,254325.0,CE,12000,2020-01-02,,,,,2.430465968279274,
168,2019-12-31 12:05:00+05:30,73310,NIFTYWEEKLYOPTIONCall,242.0,242.0,240.9,240.9,75.0,254325.0,CE,12000,2020-01-02,,,,,2.414281517607,
169,2019-12-31 12:06:00+05:30,73311,NIFTYWEEKLYOPTIONCall,240.9,244.5,240.9,244.5,225.0,254550.0,CE,12000,2020-01-02,,,,,2.4286726134102263,
170,2019-12-31 12:07:00+05:30,73312,NIFTYWEEKLYOPTIONCall,244.5,245.0,243.5,245.0,225.0,254550.0,CE,12000,2020-01-02,,,,,2.417426436800963,
171,2019-12-31 12:08:00+05:30,73313,NIFTYWEEKLYOPTIONCall,245.0,245.0,244.25,244.25,300.0,254475.0,CE,12000,2020-01-02,,,,,2.3972784961052094,
172,2019-12-31 12:09:00+05:30,73314,NIFTYWEEKLYOPTIONCall,244.25,246.2,244.25,246.2,300.0,254475.0,CE,12000,2020-01-02,,,,,2.3918856840307128,
173,2019-12-31 12:10:00+05:30,73315,NIFTYWEEKLYOPTIONCall,246.2,246.5,246.2,246.5,75.0,254475.0,CE,12000,2020-01-02,,,,,2.3667181940710886,
174,2019-12-31 12:11:00+05:30,73316,NIFTYWEEKLYOPTIONCall,246.5,246.5,244.1,244.1,150.0,254475.0,CE,12000,2020-01-02,,,,,2.3671177566150288,
175,2019-12-31 12:12:00+05:30,73317,NIFTYWEEKLYOPTIONCall,244.1,244.5,244.1,244.5,300.0,254250.0,CE,12000,2020-01-02,,,,,2.3435512474777824,
176,2019-12-31 12:13:00+05:30,73318,NIFTYWEEKLYOPTIONCall,244.5,244.5,241.85,241.85,300.0,254250.0,CE,12000,2020-01-02,,,,,2.3472149541325176,
177,2019-12-31 12:14:00+05:30,73319,NIFTYWEEKLYOPTIONCall,241.85,242.55,241.85,242.55,150.0,254250.0,CE,12000,2020-01-02,,,,,2.327562272287069,
178,2019-12-31 12:15:00+05:30,73320,NIFTYWEEKLYOPTIONCall,242.55,243.0,242.55,243.0,1500.0,253950.0,CE,12000,2020-01-02,,,,,2.3052067288390092,
179,2019-12-31 12:16:00+05:30,73321,NIFTYWEEKLYOPTIONCall,243.0,243.0,241.8,241.8,75.0,253950.0,CE,12000,2020-01-02,,,,,2.292073720740383,
180,2019-12-31 12:17:00+05:30,73322,NIFTYWEEKLYOPTIONCall,241.8,241.8,240.0,240.0,1575.0,253950.0,CE,12000,2020-01-02,,,,,2.2862380469946166,
181,2019-12-31 12:18:00+05:30,73323,NIFTYWEEKLYOPTIONCall,240.0,240.0,239.0,239.0,975.0,253725.0,CE,12000,2020-01-02,,,,,2.271013916036254,
182,2019-12-31 12:19:00+05:30,73324,NIFTYWEEKLYOPTIONCall,239.0,241.05,239.0,239.8,3900.0,253725.0,CE,12000,2020-01-02,,,,,2.268403010533766,
183,2019-12-31 12:20:00+05:30,73325,NIFTYWEEKLYOPTIONCall,239.8,242.25,239.8,242.25,450.0,253725.0,CE,12000,2020-01-02,,,,,2.270544177143498,
184,2019-12-31 12:21:00+05:30,73326,NIFTYWEEKLYOPTIONCall,242.25,243.95,242.25,243.9,300.0,255075.0,CE,12000,2020-01-02,,,,,2.2638297161875194,
185,2019-12-31 12:22:00+05:30,73327,NIFTYWEEKLYOPTIONCall,243.9,243.9,241.15,241.15,150.0,255075.0,CE,12000,2020-01-02,,,,,2.2695405560655364,
186,2019-12-31 12:23:00+05:30,73328,NIFTYWEEKLYOPTIONCall,241.15,241.15,241.0,241.0,75.0,255075.0,CE,12000,2020-01-02,,,,,2.2446890615068837,
187,2019-12-31 12:24:00+05:30,73329,NIFTYWEEKLYOPTIONCall,241.0,241.0,241.0,241.0,0.0,255075.0,CE,12000,2020-01-02,,,,,2.2184181246970525,
188,2019-12-31 12:25:00+05:30,73330,NIFTYWEEKLYOPTIONCall,241.0,241.0,241.0,241.0,0.0,255075.0,CE,12000,2020-01-02,,,,,2.192501370080144,
189,2019-12-31 12:26:00+05:30,73331,NIFTYWEEKLYOPTIONCall,241.0,241.25,241.0,241.25,150.0,255150.0,CE,12000,2020-01-02,,,,,2.1698483808966356,
190,2019-12-31 12:27:00+05:30,73332,NIFTYWEEKLYOPTIONCall,241.25,241.25,234.65,237.15,1575.0,255150.0,CE,12000,2020-01-02,,,,,2.221420948349193,
191,2019-12-31 12:28:00+05:30,73333,NIFTYWEEKLYOPTIONCall,237.15,237.15,234.5,235.0,375.0,255150.0,CE,12000,2020-01-02,,,,,2.2264014830166037,
192,2019-12-31 12:29:00+05:30,73334,NIFTYWEEKLYOPTIONCall,235.0,235.0,229.0,231.0,2175.0,256125.0,CE,12000,2020-01-02,,,,,2.270179325429533,
193,2019-12-31 12:30:00+05:30,73335,NIFTYWEEKLYOPTIONCall,231.0,235.2,231.0,235.2,2775.0,256125.0,CE,12000,2020-01-02,,,,,2.292529344615914,
194,2019-12-31 12:31:00+05:30,73336,NIFTYWEEKLYOPTIONCall,235.2,235.65,235.2,235.65,300.0,256125.0,CE,12000,2020-01-02,,,,,2.271226079120358,
195,2019-12-31 12:32:00+05:30,73337,NIFTYWEEKLYOPTIONCall,235.65,235.65,235.65,235.65,0.0,256125.0,CE,12000,2020-01-02,,,,,2.245009780353635,
196,2019-12-31 12:33:00+05:30,73338,NIFTYWEEKLYOPTIONCall,235.65,236.0,235.65,236.0,75.0,257850.0,CE,12000,2020-01-02,,,,,2.2231719230048457,
197,2019-12-31 12:34:00+05:30,73339,NIFTYWEEKLYOPTIONCall,236.0,236.0,236.0,236.0,0.0,257850.0,CE,12000,2020-01-02,,,,,2.1975938761283835,
198,2019-12-31 12:35:00+05:30,73340,NIFTYWEEKLYOPTIONCall,236.0,236.0,234.3,234.3,75.0,257850.0,CE,12000,2020-01-02,,,,,2.191878126276725,
199,2019-12-31 12:36:00+05:30,73341,NIFTYWEEKLYOPTIONCall,234.3,234.45,234.3,234.45,75.0,257850.0,CE,12000,2020-01-02,,,,,2.1684606628479983,
200,2019-12-31 12:37:00+05:30,73342,NIFTYWEEKLYOPTIONCall,234.45,234.45,233.0,233.0,75.0,257850.0,CE,12000,2020-01-02,,,,,2.1602338283314664,
201,2019-12-31 12:38:00+05:30,73343,NIFTYWEEKLYOPTIONCall,233.0,233.0,229.55,229.55,450.0,257850.0,CE,12000,2020-01-02,,,,,2.174979625822734,
202,2019-12-31 12:39:00+05:30,73344,NIFTYWEEKLYOPTIONCall,229.55,233.0,229.55,233.0,75.0,257700.0,CE,12000,2020-01-02,,,,,2.1895345385932723,
203,2019-12-31 12:40:00+05:30,73345,NIFTYWEEKLYOPTIONCall,233.0,235.45,233.0,235.45,300.0,257700.0,CE,12000,2020-01-02,,,,,2.1925033691216442,
204,2019-12-31 12:41:00+05:30,73346,NIFTYWEEKLYOPTIONCall,235.45,236.05,235.45,236.05,75.0,257700.0,CE,12000,2020-01-02,,,,,2.1743788750613398,
205,2019-12-31 12:42:00+05:30,73347,NIFTYWEEKLYOPTIONCall,236.05,236.05,236.05,236.05,0.0,257700.0,CE,12000,2020-01-02,,,,,2.1496685527920842,
206,2019-12-31 12:43:00+05:30,73348,NIFTYWEEKLYOPTIONCall,236.05,236.05,233.0,233.0,150.0,257475.0,CE,12000,2020-01-02,,,,,2.1598852508960062,
207,2019-12-31 12:44:00+05:30,73349,NIFTYWEEKLYOPTIONCall,233.0,233.0,233.0,233.0,0.0,257475.0,CE,12000,2020-01-02,,,,,2.1354109118416695,
208,2019-12-31 12:45:00+05:30,73350,NIFTYWEEKLYOPTIONCall,233.0,233.0,233.0,233.0,0.0,257475.0,CE,12000,2020-01-02,,,,,2.1112484593655334,
209,2019-12-31 12:46:00+05:30,73351,NIFTYWEEKLYOPTIONCall,233.0,233.0,229.85,229.85,225.0,257400.0,CE,12000,2020-01-02,,,,,2.122985470504635,
210,2019-12-31 12:47:00+05:30,73352,NIFTYWEEKLYOPTIONCall,229.85,229.85,229.85,229.85,0.0,257400.0,CE,12000,2020-01-02,,,,,2.099031027994483,
211,2019-12-31 12:48:00+05:30,73353,NIFTYWEEKLYOPTIONCall,229.85,229.85,229.85,229.85,0.0,257400.0,CE,12000,2020-01-02,,,,,2.0753795678931732,
212,2019-12-31 12:49:00+05:30,73354,NIFTYWEEKLYOPTIONCall,229.85,232.1,229.85,232.1,75.0,257475.0,CE,12000,2020-01-02,,,,,2.077344470208984,
213,2019-12-31 12:50:00+05:30,73355,NIFTYWEEKLYOPTIONCall,232.1,232.1,232.1,232.1,0.0,257475.0,CE,12000,2020-01-02,,,,,2.054000866481532,
214,2019-12-31 12:51:00+05:30,73356,NIFTYWEEKLYOPTIONCall,232.1,232.1,228.15,228.7,3075.0,257475.0,CE,12000,2020-01-02,,,,,2.0752782187065613,
215,2019-12-31 12:52:00+05:30,73357,NIFTYWEEKLYOPTIONCall,228.7,228.7,228.7,228.7,0.0,257475.0,CE,12000,2020-01-02,,,,,2.0520196843157756,
216,2019-12-31 12:53:00+05:30,73358,NIFTYWEEKLYOPTIONCall,228.7,228.7,228.7,228.7,0.0,257475.0,CE,12000,2020-01-02,,,,,2.0290518244279374,
217,2019-12-31 12:54:00+05:30,73359,NIFTYWEEKLYOPTIONCall,228.7,230.0,228.7,230.0,975.0,257250.0,CE,12000,2020-01-02,,,,,2.0209022160061556,
218,2019-12-31 12:55:00+05:30,73360,NIFTYWEEKLYOPTIONCall,230.0,230.0,230.0,230.0,0.0,257250.0,CE,12000,2020-01-02,,,,,1.9983406501763255,
219,2019-12-31 12:56:00+05:30,73361,NIFTYWEEKLYOPTIONCall,230.0,230.0,230.0,230.0,0.0,257250.0,CE,12000,2020-01-02,,,,,1.976059108212804,
220,2019-12-31 12:57:00+05:30,73362,NIFTYWEEKLYOPTIONCall,230.0,230.7,230.0,230.7,1050.0,257625.0,CE,12000,2020-01-02,,,,,1.9618487704056837,
221,2019-12-31 12:58:00+05:30,73363,NIFTYWEEKLYOPTIONCall,230.7,232.05,230.7,232.05,75.0,257625.0,CE,12000,2020-01-02,,,,,1.9550435589244506,
222,2019-12-31 12:59:00+05:30,73364,NIFTYWEEKLYOPTIONCall,232.05,232.05,232.05,232.05,0.0,257625.0,CE,12000,2020-01-02,,,,,1.9333253575613463,
223,2019-12-31 13:00:00+05:30,73365,NIFTYWEEKLYOPTIONCall,232.05,232.05,232.05,232.05,0.0,257625.0,CE,12000,2020-01-02,,,,,1.9118743284164887,
224,2019-12-31 13:01:00+05:30,73366,NIFTYWEEKLYOPTIONCall,232.05,232.05,232.05,232.05,0.0,257625.0,CE,12000,2020-01-02,,,,,1.890686614078186,
225,2019-12-31 13:02:00+05:30,73367,NIFTYWEEKLYOPTIONCall,232.05,242.3,232.05,242.3,2175.0,257250.0,CE,12000,2020-01-02,,,,,1.983216642898694,
226,2019-12-31 13:03:00+05:30,73368,NIFTYWEEKLYOPTIONCall,242.0,242.0,240.05,240.05,450.0,256875.0,CE,12000,2020-01-02,,,,,1.9828493937287899,
227,2019-12-31 13:04:00+05:30,73369,NIFTYWEEKLYOPTIONCall,240.05,240.05,239.15,239.15,300.0,256875.0,CE,12000,2020-01-02,,,,,1.9708910305177123,
228,2019-12-31 13:05:00+05:30,73370,NIFTYWEEKLYOPTIONCall,239.3,239.3,237.0,237.0,450.0,256875.0,CE,12000,2020-01-02,,,,,1.9745213724515864,
229,2019-12-31 13:06:00+05:30,73371,NIFTYWEEKLYOPTIONCall,237.0,237.0,236.65,236.65,75.0,256950.0,CE,12000,2020-01-02,,,,,1.9566217924464868,
230,2019-12-31 13:07:00+05:30,73372,NIFTYWEEKLYOPTIONCall,236.65,240.0,236.65,240.0,2400.0,256950.0,CE,12000,2020-01-02,,,,,1.9719574154490538,
231,2019-12-31 13:08:00+05:30,73373,NIFTYWEEKLYOPTIONCall,240.0,240.0,238.0,238.0,1050.0,256950.0,CE,12000,2020-01-02,,,,,1.9722657135014265,
232,2019-12-31 13:09:00+05:30,73374,NIFTYWEEKLYOPTIONCall,238.0,238.0,238.0,238.0,0.0,256950.0,CE,12000,2020-01-02,,,,,1.9506064456575645,
233,2019-12-31 13:10:00+05:30,73375,NIFTYWEEKLYOPTIONCall,238.0,241.85,238.0,240.1,900.0,254625.0,CE,12000,2020-01-02,,,,,1.971442914348156,
234,2019-12-31 13:11:00+05:30,73376,NIFTYWEEKLYOPTIONCall,240.1,240.1,240.0,240.0,2475.0,254625.0,CE,12000,2020-01-02,,,,,1.9509349904492204,
235,2019-12-31 13:12:00+05:30,73377,NIFTYWEEKLYOPTIONCall,240.0,240.0,240.0,240.0,300.0,252750.0,CE,12000,2020-01-02,,,,,1.9295785460856127,
236,2019-12-31 13:13:00+05:30,73378,NIFTYWEEKLYOPTIONCall,240.0,240.0,237.55,237.55,300.0,252750.0,CE,12000,2020-01-02,,,,,1.9352695305691212,
237,2019-12-31 13:14:00+05:30,73379,NIFTYWEEKLYOPTIONCall,237.55,237.55,234.0,234.0,150.0,252900.0,CE,12000,2020-01-02,,,,,1.9529089087237834,
238,2019-12-31 13:15:00+05:30,73380,NIFTYWEEKLYOPTIONCall,234.0,234.0,231.3,231.3,150.0,252900.0,CE,12000,2020-01-02,,,,,1.9610618199005012,
239,2019-12-31 13:16:00+05:30,73381,NIFTYWEEKLYOPTIONCall,231.3,231.3,231.3,231.3,0.0,252900.0,CE,12000,2020-01-02,,,,,1.9396826320097564,
240,2019-12-31 13:17:00+05:30,73382,NIFTYWEEKLYOPTIONCall,232.2,232.2,232.2,232.2,75.0,252900.0,CE,12000,2020-01-02,,,,,1.9283595080632272,
241,2019-12-31 13:18:00+05:30,73383,NIFTYWEEKLYOPTIONCall,232.2,232.2,232.2,232.2,0.0,252900.0,CE,12000,2020-01-02,,,,,1.907378625281026,
242,2019-12-31 13:19:00+05:30,73384,NIFTYWEEKLYOPTIONCall,232.2,232.2,232.2,232.2,0.0,252900.0,CE,12000,2020-01-02,,,,,1.8866463188040479,
243,2019-12-31 13:20:00+05:30,73385,NIFTYWEEKLYOPTIONCall,232.2,232.2,232.2,232.2,0.0,252900.0,CE,12000,2020-01-02,,,,,1.866159205282587,
244,2019-12-31 13:21:00+05:30,73386,NIFTYWEEKLYOPTIONCall,232.2,232.2,232.2,232.2,0.0,252900.0,CE,12000,2020-01-02,,,,,1.8459139569317529,
245,2019-12-31 13:22:00+05:30,73387,NIFTYWEEKLYOPTIONCall,232.2,232.2,232.2,232.2,0.0,252900.0,CE,12000,2020-01-02,,,,,1.8259073004126345,
246,2019-12-31 13:23:00+05:30,73388,NIFTYWEEKLYOPTIONCall,232.2,232.2,232.2,232.2,0.0,252900.0,CE,12000,2020-01-02,,,,,1.8061360157405524,
247,2019-12-31 13:24:00+05:30,73389,NIFTYWEEKLYOPTIONCall,232.2,239.2,232.2,237.4,225.0,252525.0,CE,12000,2020-01-02,,,,,1.8623241021962404,
